City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
111,bambous virieux,-20.3428,57.7575,25.14,83,40,2.06,MU,1673134467
112,chokurdakh,70.6333,147.9167,-31.1,98,100,2.15,RU,1673134468
113,ayan,56.45,138.1667,-19.44,84,40,2.03,RU,1673134469
114,half moon bay,37.4636,-122.4286,16.95,64,100,7.72,US,1673134173
115,cape coast,5.1053,-1.2466,26.24,88,10,2.88,GH,1673134471
116,chongwe,-15.3292,28.682,17.86,97,100,0.82,ZM,1673134473
117,upernavik,72.7868,-56.1549,-25.99,86,32,4.21,GL,1673134474
118,bluff,-46.6,168.3333,17.22,61,0,8.62,NZ,1673134475
119,faanui,-16.4833,-151.75,27.57,64,35,1.07,PF,1673134477
120,dikson,73.5069,80.5464,-18.9,94,100,3.83,RU,1673134479
121,khatanga,71.9667,102.5,-34.62,99,100,0.67,RU,1673134480
122,jamestown,42.097,-79.2353,1.77,72,100,3.6,US,1673134397
123,osoyoos,49.0331,-119.4524,3.42,100,100,0.0,CA,1673134224
124,mahebourg,-20.4081,57.7,25.16,83,40,2.06,MU,1673134483
125,flin flon,54.7682,-101.865,-16.09,78,20,2.06,CA,1673134233
126,luangwa,-15.6167,30.4167,21.75,96,100,0.6,ZM,1673134455
127,severo-kurilsk,50.6789,156.125,-3.15,64,91,8.75,RU,1673134486
128,castro,-24.7911,-50.0119,15.15,88,68,3.88,BR,1673134488
129,yellowknife,62.456,-114.3525,-12.71,92,100,3.09,CA,1673134200
130,tessalit,20.1986,1.0114,17.99,16,100,4.56,ML,1673134490
131,suez,29.9737,32.5263,12.89,63,1,0.68,EG,1673134491
132,hamilton,39.1834,-84.5333,3.73,72,0,3.6,US,1673134223
133,torbay,47.6666,-52.7314,-0.79,85,75,2.68,CA,1673134493
134,roma,43.2128,-75.4557,0.4,82,0,4.63,US,1673134278
135,ushumun,52.7833,126.5333,-24.44,100,97,1.18,RU,1673134496
136,lata,40.1629,-8.3327,14.34,98,100,2.52,PT,1673134497
137,atar,20.5169,-13.0499,19.44,19,100,4.95,MR,1673134498
138,hasaki,35.7333,140.8333,2.9,57,4,3.7,JP,1673134499
139,sur,22.5667,59.5289,19.98,72,0,1.86,OM,1673134500
140,lebu,-37.6167,-73.65,15.93,83,25,3.59,CL,1673134502
141,hilo,19.7297,-155.09,31.82,63,20,4.12,US,1673134503
142,vao,-22.6667,167.4833,25.92,87,96,6.2,NC,1673134504
143,hovd,48.0056,91.6419,-12.03,73,3,1.67,MN,1673134505
144,srednekolymsk,67.45,153.6833,-37.87,97,100,4.01,RU,1673134507
145,petropavlovsk-kamchatskiy,53.0452,158.6483,-16.67,60,0,6.0,RU,1673134508
146,pacifica,37.6138,-122.4869,16.45,68,100,13.89,US,1673134434
147,kjollefjord,70.9457,27.3465,-7.97,79,42,8.23,NO,1673134510
148,heihe,50.2441,127.4902,-25.34,100,95,1.16,CN,1673134511
149,esperance,-33.8667,121.9,18.36,59,0,3.24,AU,1673134513
150,saskylakh,71.9167,114.0833,-35.62,98,99,1.55,RU,1673134514
151,coihaique,-45.5752,-72.0662,18.34,72,75,1.54,CL,1673134515
152,pevek,69.7008,170.3133,-24.56,97,100,2.39,RU,1673134516
153,tiksi,71.6872,128.8694,-40.33,100,77,1.22,RU,1673134518
154,hirara,24.8,125.2833,17.92,67,75,4.63,JP,1673134519
155,port hardy,50.6996,-127.4199,9.1,81,75,1.54,CA,1673134520
156,burns lake,54.2331,-125.7533,-3.32,93,100,1.0,CA,1673134521
157,sitka,57.0531,-135.33,8.94,61,100,9.77,US,1673134523
158,paka,4.6374,103.4368,23.96,94,40,0.0,MY,1673134524
159,almaznyy,48.0448,40.045,-13.5,73,0,2.96,RU,1673134525
160,bethel,41.3712,-73.414,4.72,72,75,0.89,US,1673134229
161,isangel,-19.55,169.2667,31.06,84,75,3.09,VU,1673134527
162,aripuana,-9.1667,-60.6333,22.04,97,97,0.67,BR,1673134529
163,ulaangom,49.9811,92.0667,-24.56,94,76,1.03,MN,1673134530
164,praia da vitoria,38.7333,-27.0667,18.14,82,75,6.67,PT,1673134531
165,bowen,-20.0167,148.2333,27.83,67,99,5.24,AU,1673134532
166,isla vista,34.4133,-119.861,18.33,56,0,3.09,US,1673134449
167,norden,53.6,7.2,9.99,91,100,1.34,DE,1673134535
168,vila franca do campo,37.7167,-25.4333,17.23,92,100,7.09,PT,1673134536
169,cayenne,4.9333,-52.3333,23.02,94,75,0.0,GF,1673134327
170,alofi,-19.0595,-169.9187,28.94,79,100,5.14,NU,1673134538
171,tahta,26.7693,31.5021,12.77,54,78,3.03,EG,1673134539
172,trelew,-43.249,-65.3051,22.64,58,72,6.81,AR,1673134541
173,kaitangata,-46.2817,169.8464,17.46,57,0,6.16,NZ,1673134543
174,husavik,66.0449,-17.3389,1.89,100,100,6.48,IS,1673134544
175,chapais,49.7834,-74.8492,-13.12,100,98,1.98,CA,1673134545
176,izhma,65.0083,53.9113,-40.92,100,53,1.4,RU,1673134547
177,luau,-10.7073,22.2247,17.2,98,100,1.49,AO,1673134549
178,rybinsk,58.0446,38.8426,-16.81,96,91,3.73,RU,1673134550
179,clyde river,70.4692,-68.5914,-30.87,69,0,1.54,CA,1673134551
180,salalah,17.0151,54.0924,23.05,73,40,2.57,OM,1673134552
181,kaitong,44.8135,123.15,-8.25,65,100,3.02,CN,1673134553
182,touros,-5.1989,-35.4608,26.24,78,91,5.49,BR,1673134447
183,mangrol,21.1167,70.1167,22.11,72,0,3.21,IN,1673134556
184,semey,50.4111,80.2275,-5.69,83,76,7.03,KZ,1673134557
185,wanning,18.8003,110.3967,19.18,92,100,3.88,CN,1673134558
186,lompoc,34.6391,-120.4579,17.79,61,75,6.17,US,1673134373
187,henties bay,-22.116,14.2845,17.74,79,15,2.88,NA,1673134560
188,murray bridge,-35.1167,139.2667,35.62,20,0,6.08,AU,1673134562
189,grindavik,63.8424,-22.4338,0.97,74,20,6.17,IS,1673134563
190,marzuq,14.4,46.4667,15.34,75,1,1.42,YE,1673134564
191,faya,18.3851,42.4509,8.29,82,1,0.06,SA,1673134566
192,aleksandrovka,46.8383,32.7612,-4.25,46,34,3.63,UA,1673134567
193,mananara,-16.1667,49.7667,23.62,92,34,1.39,MG,1673134568
194,youkounkoun,12.5333,-13.1333,26.54,20,99,2.53,GN,1673134569
195,soyo,-6.1349,12.3689,25.57,86,100,1.37,AO,1673134571
196,phuthaditjhaba,-28.5242,28.8158,10.43,95,85,1.12,ZA,1673134573
197,komsomolskiy,40.4272,71.7189,1.4,80,49,3.09,UZ,1673134574
198,ilulissat,69.2167,-51.1,-10.99,62,100,2.57,GL,1673134575
199,seka,17.9285,103.9552,16.67,57,88,2.01,TH,1673134576
200,san cristobal,7.7669,-72.225,22.1,89,66,0.57,VE,1673134578
201,bilma,18.6853,12.9164,17.71,30,32,3.83,NE,1673134579
202,nova olinda do norte,-3.8881,-59.0942,23.66,95,100,1.46,BR,1673134580
203,montevideo,-34.8335,-56.1674,22.84,83,0,6.69,UY,1673134526
204,mitsamiouli,-11.3847,43.2844,26.93,79,31,3.23,KM,1673134583
205,east london,-33.0153,27.9116,17.74,82,82,3.0,ZA,1673134585
206,umm lajj,25.0213,37.2685,19.95,48,20,5.02,SA,1673134586
207,port blair,11.6667,92.75,23.02,94,40,1.03,IN,1673134588
208,khani,41.9563,42.9566,-2.24,99,97,1.34,GE,1673134589
209,lufilufi,-13.8745,-171.5986,28.88,79,100,7.59,WS,1673134591
210,kerugoya,-0.4989,37.2803,13.65,83,10,2.57,KE,1673134592
211,san patricio,28.017,-97.5169,25.65,86,59,4.81,US,1673134593
212,najran,17.4924,44.1277,12.36,79,1,1.36,SA,1673134364
213,cherskiy,68.75,161.3,-30.96,97,100,2.07,RU,1673134596
214,ojinaga,29.5667,-104.4167,21.9,17,52,4.75,MX,1673134598
215,tura,25.5198,90.2201,13.38,46,0,1.79,IN,1673134599
216,angoche,-16.2325,39.9086,22.85,95,100,2.15,MZ,1673134600
217,nouadhibou,20.931,-17.0347,19.99,52,9,5.66,MR,1673134601
218,sobolevo,54.4299,31.8996,-15.51,91,99,2.38,RU,1673134602
219,san jose,37.3394,-121.895,16.93,51,75,7.72,US,1673134604
220,cap malheureux,-19.9842,57.6142,25.26,72,6,1.79,MU,1673134585
221,ponta do sol,32.6667,-17.1,18.89,73,45,2.65,PT,1673134606
222,hemnesberget,66.2333,13.6333,-2.6,87,85,6.16,NO,1673134607
223,bubaque,11.2833,-15.8333,26.4,72,100,2.89,GW,1673134608
224,fairbanks,64.8378,-147.7164,-13.02,79,100,1.54,US,1673134548
225,souillac,-20.5167,57.5167,25.21,83,40,2.06,MU,1673134611
226,ebolowa,2.9,11.15,20.33,99,81,0.94,CM,1673134612
227,santa cruz de la palma,28.6835,-17.7642,17.08,77,40,4.63,ES,1673134614
228,kirillov,59.863,38.3813,-16.83,97,96,2.39,RU,1673134615
229,namibe,-15.1961,12.1522,21.1,70,94,3.59,AO,1673134617
230,barcelos,41.5388,-8.6151,14.08,93,100,4.66,PT,1673134618
231,tasiilaq,65.6145,-37.6368,-8.91,58,51,3.69,GL,1673134619
232,jiazi,22.8779,116.067,16.35,56,100,8.23,CN,1673134620
233,nangong,37.3581,115.3744,0.33,35,26,2.9,CN,1673134621
234,inuvik,68.3499,-133.7218,-16.44,85,75,1.03,CA,1673134623
235,kangaatsiaq,68.3065,-53.4641,-16.05,99,94,2.8,GL,1673134624
236,sao luis,-2.5297,-44.3028,28.11,78,40,3.09,BR,1673134625
237,mount isa,-20.7333,139.5,25.87,89,40,2.57,AU,1673134626
238,nanortalik,60.1432,-45.2371,-5.22,74,68,3.03,GL,1673134596
239,lakefield,43.6775,-95.1717,-11.84,82,0,2.06,US,1673134558
240,paamiut,61.994,-49.6678,-3.53,96,100,3.1,GL,1673134630
241,jaisalmer,26.9147,70.9181,13.71,11,82,3.73,IN,1673134631
242,bandarbeyla,9.4942,50.8122,24.32,78,20,6.97,SO,1673134448
243,kargil,34.5667,76.1,-11.02,95,99,0.42,IN,1673134633
244,buraydah,26.326,43.975,9.25,50,61,2.54,SA,1673134600
245,omama,36.4333,139.2833,4.14,52,20,1.98,JP,1673134636
246,itarema,-2.9248,-39.9167,26.41,78,0,7.21,BR,1673134520
247,pitimbu,-7.4706,-34.8086,27.33,77,66,4.89,BR,1673134639
248,longhua,23.6137,114.1919,15.84,53,97,0.11,CN,1673134640
249,talara,-4.5772,-81.2719,23.42,68,40,6.17,PE,1673134641
250,korla,41.7597,86.1469,-2.83,43,23,2.2,CN,1673134642
251,hobyo,5.3505,48.5268,25.04,77,5,7.45,SO,1673134644
252,khandyga,62.6667,135.6,-47.9,100,64,0.49,RU,1673134645
253,la romana,18.4273,-68.9728,26.2,89,40,0.0,DO,1673134646
254,rawson,-43.3002,-65.1023,20.95,68,77,5.84,AR,1673134363
255,comodoro rivadavia,-45.8667,-67.5,29.92,25,0,4.63,AR,1673134510
256,katsuura,35.1333,140.3,8.45,51,1,3.83,JP,1673134369
257,sola,-13.8833,167.55,27.82,76,100,5.97,VU,1673134651
258,buala,-8.145,159.5921,29.42,67,98,3.12,SB,1673134653
259,salinas,36.6777,-121.6555,16.02,50,100,8.75,US,1673134655
260,egvekinot,66.3167,-179.1667,-23.95,89,23,3.47,RU,1673134656
261,wuda,39.4994,106.7117,-2.45,34,3,0.78,CN,1673134657
262,yerazgavors,40.7,43.75,-4.57,63,33,0.51,AM,1673134659
263,abnub,27.2696,31.1511,13.12,55,58,2.23,EG,1673134661
264,oistins,13.0667,-59.5333,26.05,89,40,8.23,BB,1673134662
265,andenes,69.3143,16.1194,-2.01,54,100,11.32,NO,1673134663
266,cidreira,-30.1811,-50.2056,22.12,74,8,6.55,BR,1673134664
267,santa maria,-29.6842,-53.8069,25.61,50,0,4.12,BR,1673134374
268,zhigansk,66.7697,123.3711,-29.64,98,100,3.05,RU,1673134667
269,huarmey,-10.0681,-78.1522,21.52,77,15,3.1,PE,1673134668
270,cardonal,20.6,-99.1333,16.86,42,0,3.75,MX,1673134669
271,saint george,37.1041,-113.5841,12.46,60,0,1.54,US,1673134526
272,praia,14.9215,-23.5087,22.3,78,75,8.75,CV,1673134671
273,mehamn,71.0357,27.8492,-10.03,79,28,8.23,NO,1673134673
274,pokhara,28.2333,83.9833,12.1,16,0,2.72,NP,1673134674
275,ostrovnoy,68.0531,39.5131,-11.12,94,100,2.54,RU,1673134596
276,hammerfest,70.6634,23.6821,-10.75,73,75,5.14,NO,1673134676
277,kinablangan,7.6947,126.5503,23.73,90,100,3.34,PH,1673134594
278,watertown,42.3709,-71.1828,4.92,78,40,6.69,US,1673134567
279,pacific grove,36.6177,-121.9166,15.79,61,100,7.6,US,1673134679
280,orange cove,36.6244,-119.3137,16.91,51,100,2.57,US,1673134681
281,naco,31.3347,-109.9483,17.45,27,9,1.06,MX,1673134682
282,eqbaliyeh,35.3022,51.5358,6.9,49,42,3.51,IR,1673134683
283,weligama,5.9667,80.4167,22.74,91,76,1.58,LK,1673134684
284,arman,59.7,150.1667,-20.55,96,100,2.66,RU,1673134686
285,pitkyaranta,61.5734,31.4792,-11.98,92,100,2.69,RU,1673134687
286,arraial do cabo,-22.9661,-42.0278,21.39,88,100,4.32,BR,1673134595
287,emerald,-23.5333,148.1667,27.41,63,61,4.25,AU,1673134490
288,guerrero negro,27.9769,-114.0611,19.32,42,0,3.85,MX,1673134691
289,cabo san lucas,22.8909,-109.9124,26.61,73,0,2.06,MX,1673134692
290,lorengau,-2.0226,147.2712,28.96,69,94,1.32,PG,1673134694
291,buchanan,5.8808,-10.0467,25.61,85,9,2.84,LR,1673134695
292,chany,55.3121,76.7647,-1.95,93,100,7.44,RU,1673134696
293,lumeje,-11.55,20.7833,17.95,97,86,1.99,AO,1673134697
294,lagoa,39.05,-27.9833,16.11,89,98,11.61,PT,1673134699
295,qaanaaq,77.484,-69.3632,-23.18,98,100,1.54,GL,1673134700
296,kununurra,-15.7667,128.7333,27.99,78,2,3.6,AU,1673134701
297,caravelas,-17.7125,-39.2481,23.94,94,91,2.05,BR,1673134702
298,mar del plata,-38.0023,-57.5575,22.83,89,0,8.49,AR,1673134705
299,golden,39.7555,-105.2211,4.83,59,20,3.09,US,1673134618
300,ulladulla,-35.35,150.4667,19.82,56,76,3.46,AU,1673134707
301,lazaro cardenas,17.9583,-102.2,26.83,66,0,3.12,MX,1673134608
302,palmer,42.1584,-72.3287,4.02,70,0,4.12,US,1673134709
303,itoman,26.1247,127.6694,15.01,73,20,2.57,JP,1673134710
304,acajutla,13.5928,-89.8275,25.86,63,7,2.82,SV,1673134712
305,silver city,32.7701,-108.2803,12.98,21,0,2.57,US,1673134713
306,rantepao,-2.9701,119.8978,21.92,89,100,0.65,ID,1673134714
307,kalangala,-0.3089,32.225,22.07,59,56,2.05,UG,1673134715
308,kruisfontein,-34.0033,24.7314,18.82,85,38,2.4,ZA,1673134717
309,kloulklubed,7.0419,134.2556,24.28,75,100,6.26,PW,1673134718
310,moree,-29.4667,149.85,27.54,43,0,2.57,AU,1673134720
311,markova,48.6758,24.4138,0.79,92,67,1.31,UA,1673134721
312,crestview,30.7621,-86.5705,17.84,62,0,3.09,US,1673134722
313,brae,60.3964,-1.353,8.04,82,72,11.26,GB,1673134596
314,eggenstein-leopoldshafen,49.0953,8.3906,10.14,80,94,1.99,DE,1673134725
315,forbes,-33.3833,148.0167,26.48,30,0,1.7,AU,1673134726
316,medea,36.2642,2.7539,5.91,56,1,1.8,DZ,1673134727
317,bud,39.447,-86.1758,2.04,79,0,3.18,US,1673134728
318,qaqortoq,60.7167,-46.0333,-10.51,68,85,4.15,GL,1673134730
319,inta,66.0317,60.1659,-37.59,97,15,2.42,RU,1673134731
320,praxedis guerrero,31.3667,-106.0167,15.7,28,73,0.75,MX,1673134733
321,turbiv,49.3479,28.7212,-3.71,88,98,4.98,UA,1673134734
322,clonakilty,51.6231,-8.8706,6.56,80,94,11.03,IE,1673134736
323,malaya purga,56.5567,53.0043,-29.49,100,88,1.98,RU,1673134737
324,carbonia,39.1672,8.5222,7.78,88,6,0.21,IT,1673134738
325,meulaboh,4.1363,96.1285,23.57,87,99,1.16,ID,1673134673
326,balkhash,46.844,74.9804,0.52,96,100,5.54,KZ,1673134740
327,mahanje,-9.9333,35.3333,17.77,97,100,1.21,TZ,1673134742
328,camacha,33.0833,-16.3333,16.68,82,20,3.6,PT,1673134743
329,chimbote,-9.0853,-78.5783,20.57,79,6,2.94,PE,1673134744
330,olginskaya,47.1879,39.9492,-17.5,67,1,2.69,RU,1673134746
331,waingapu,-9.6567,120.2641,27.81,69,69,5.32,ID,1673134747
332,sibolga,1.7427,98.7792,22.94,89,96,1.46,ID,1673134749
333,killybegs,54.6333,-8.45,6.79,76,66,14.29,IE,1673134750
334,long beach,33.767,-118.1892,20.46,64,0,2.57,US,1673134739
335,viransehir,37.2353,39.7631,3.58,93,10,1.57,TR,1673134753
336,rorvik,64.8621,11.2373,1.06,86,100,6.69,NO,1673134755
337,merksplas,51.3589,4.8627,10.95,84,100,4.02,BE,1673134757
338,sassandra,4.95,-6.0833,25.77,86,50,3.64,CI,1673134758
339,taltal,-25.4,-70.4833,21.32,66,14,1.52,CL,1673134759
340,xinyang,32.1228,114.0656,8.21,51,0,2.65,CN,1673134760
341,obo,5.3998,26.4869,20.69,33,28,2.47,CF,1673134761
342,puerto baquerizo moreno,-0.9,-89.6,22.82,85,30,4.33,EC,1673134763
343,erzin,36.9559,36.2,8.55,66,0,1.72,TR,1673134764
344,kanniyakumari,8.0833,77.5667,24.47,77,1,9.73,IN,1673134765
345,tecolutla,20.4833,-97.0167,26.92,84,2,3.62,MX,1673134768
346,puerto maldonado,-12.6,-69.1833,29.22,58,0,0.0,PE,1673134770
347,roald,62.5833,6.1333,10.08,62,100,4.12,NO,1673134771
348,port lincoln,-34.7333,135.8667,24.68,52,40,4.54,AU,1673134753
349,whitehorse,60.7161,-135.0538,-10.57,85,75,2.06,CA,1673134486
350,abu zabad,12.35,29.25,16.03,33,16,4.95,SD,1673134774
351,devavanya,47.0333,20.9667,5.39,89,39,1.76,HU,1673134775
352,fukue,32.6881,128.8419,5.2,75,20,1.54,JP,1673134777
353,kirs,59.3388,52.2447,-29.89,100,97,2.04,RU,1673134662
354,samarai,-10.6167,150.6667,28.22,73,99,1.06,PG,1673134779
355,naze,28.3667,129.4833,12.51,61,1,3.98,JP,1673134780
356,iqaluit,63.7506,-68.5145,-26.15,76,75,10.8,CA,1673134781
357,te anau,-45.4167,167.7167,20.59,51,18,1.32,NZ,1673134783
358,waipawa,-41.4122,175.5153,12.15,89,100,5.78,NZ,1673134784
359,vostok,46.4856,135.8833,-19.34,84,47,1.29,RU,1673134531
360,victoria,22.2855,114.1577,19.58,56,100,2.68,HK,1673134677
361,olafsvik,64.8945,-23.7142,1.39,77,100,13.03,IS,1673134787
362,kimbe,-5.5502,150.1429,29.68,74,79,1.3,PG,1673134788
363,sisimiut,66.9395,-53.6735,-10.7,80,99,3.52,GL,1673134789
364,dingle,10.9995,122.6711,24.13,84,100,5.68,PH,1673134792
365,diffa,13.3154,12.6113,17.82,25,17,4.4,NE,1673134793
366,coquimbo,-29.9533,-71.3436,19.85,77,0,4.63,CL,1673134794
367,kodinsk,58.6881,99.1844,-20.62,97,93,1.6,RU,1673134681
